#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8873","    'Sharmindar\Core\\Core\\Helpers\\Helper' => $baseDir . '/packages/Sharmindar/Core/Core/src/Helpers/Helper.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8874","    'Sharmindar\Core\\Core\\Http\\Controllers\\CoreController' => $baseDir . '/packages/Sharmindar/Core/Core/src/Http/Controllers/CoreController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8875","    'Sharmindar\Core\\Core\\Menu' => $baseDir . '/packages/Sharmindar/Core/Core/src/Menu.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8876","    'Sharmindar\Core\\Core\\Menu\\MenuItem' => $baseDir . '/packages/Sharmindar/Core/Core/src/Menu/MenuItem.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8877","    'Sharmindar\Core\\Core\\Models\\CoreConfig' => $baseDir . '/packages/Sharmindar/Core/Core/src/Models/CoreConfig.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8878","    'Sharmindar\Core\\Core\\Models\\CoreConfigProxy' => $baseDir . '/packages/Sharmindar/Core/Core/src/Models/CoreConfigProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8879","    'Sharmindar\Core\\Core\\Models\\Country' => $baseDir . '/packages/Sharmindar/Core/Core/src/Models/Country.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8880","    'Sharmindar\Core\\Core\\Models\\CountryProxy' => $baseDir . '/packages/Sharmindar/Core/Core/src/Models/CountryProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8881","    'Sharmindar\Core\\Core\\Models\\CountryState' => $baseDir . '/packages/Sharmindar/Core/Core/src/Models/CountryState.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8882","    'Sharmindar\Core\\Core\\Models\\CountryStateProxy' => $baseDir . '/packages/Sharmindar/Core/Core/src/Models/CountryStateProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8883","    'Sharmindar\Core\\Core\\Providers\\BaseModuleServiceProvider' => $baseDir . '/packages/Sharmindar/Core/Core/src/Providers/BaseModuleServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8884","    'Sharmindar\Core\\Core\\Providers\\CoreServiceProvider' => $baseDir . '/packages/Sharmindar/Core/Core/src/Providers/CoreServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8885","    'Sharmindar\Core\\Core\\Providers\\ModuleServiceProvider' => $baseDir . '/packages/Sharmindar/Core/Core/src/Providers/ModuleServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8886","    'Sharmindar\Core\\Core\\Repositories\\CoreConfigRepository' => $baseDir . '/packages/Sharmindar/Core/Core/src/Repositories/CoreConfigRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8887","    'Sharmindar\Core\\Core\\Repositories\\CountryRepository' => $baseDir . '/packages/Sharmindar/Core/Core/src/Repositories/CountryRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8888","    'Sharmindar\Core\\Core\\Repositories\\CountryStateRepository' => $baseDir . '/packages/Sharmindar/Core/Core/src/Repositories/CountryStateRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8889","    'Sharmindar\Core\\Core\\SystemConfig' => $baseDir . '/packages/Sharmindar/Core/Core/src/SystemConfig.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8890","    'Sharmindar\Core\\Core\\SystemConfig\\Item' => $baseDir . '/packages/Sharmindar/Core/Core/src/SystemConfig/Item.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8891","    'Sharmindar\Core\\Core\\SystemConfig\\ItemField' => $baseDir . '/packages/Sharmindar/Core/Core/src/SystemConfig/ItemField.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8892","    'Sharmindar\Core\\Core\\Traits\\PDFHandler' => $baseDir . '/packages/Sharmindar/Core/Core/src/Traits/PDFHandler.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8893","    'Sharmindar\Core\\Core\\Traits\\Sanitizer' => $baseDir . '/packages/Sharmindar/Core/Core/src/Traits/Sanitizer.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8894","    'Sharmindar\Core\\Core\\ViewRenderEventManager' => $baseDir . '/packages/Sharmindar/Core/Core/src/ViewRenderEventManager.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8895","    'Sharmindar\Core\\Core\\Vite' => $baseDir . '/packages/Sharmindar/Core/Core/src/Vite.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8896","    'Sharmindar\Core\\DataGrid\\Action' => $baseDir . '/packages/Sharmindar/Core/DataGrid/src/Action.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8897","    'Sharmindar\Core\\DataGrid\\Column' => $baseDir . '/packages/Sharmindar/Core/DataGrid/src/Column.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8898","    'Sharmindar\Core\\DataGrid\\ColumnTypes\\Aggregate' => $baseDir . '/packages/Sharmindar/Core/DataGrid/src/ColumnTypes/Aggregate.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8899","    'Sharmindar\Core\\DataGrid\\ColumnTypes\\Boolean' => $baseDir . '/packages/Sharmindar/Core/DataGrid/src/ColumnTypes/Boolean.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8900","    'Sharmindar\Core\\DataGrid\\ColumnTypes\\Date' => $baseDir . '/packages/Sharmindar/Core/DataGrid/src/ColumnTypes/Date.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8901","    'Sharmindar\Core\\DataGrid\\ColumnTypes\\Datetime' => $baseDir . '/packages/Sharmindar/Core/DataGrid/src/ColumnTypes/Datetime.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8902","    'Sharmindar\Core\\DataGrid\\ColumnTypes\\Decimal' => $baseDir . '/packages/Sharmindar/Core/DataGrid/src/ColumnTypes/Decimal.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8903","    'Sharmindar\Core\\DataGrid\\ColumnTypes\\Integer' => $baseDir . '/packages/Sharmindar/Core/DataGrid/src/ColumnTypes/Integer.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8904","    'Sharmindar\Core\\DataGrid\\ColumnTypes\\Text' => $baseDir . '/packages/Sharmindar/Core/DataGrid/src/ColumnTypes/Text.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8905","    'Sharmindar\Core\\DataGrid\\Contracts\\SavedFilter' => $baseDir . '/packages/Sharmindar/Core/DataGrid/src/Contracts/SavedFilter.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8906","    'Sharmindar\Core\\DataGrid\\DataGrid' => $baseDir . '/packages/Sharmindar/Core/DataGrid/src/DataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8907","    'Sharmindar\Core\\DataGrid\\Enums\\ColumnTypeEnum' => $baseDir . '/packages/Sharmindar/Core/DataGrid/src/Enums/ColumnTypeEnum.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8908","    'Sharmindar\Core\\DataGrid\\Enums\\DateRangeOptionEnum' => $baseDir . '/packages/Sharmindar/Core/DataGrid/src/Enums/DateRangeOptionEnum.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8909","    'Sharmindar\Core\\DataGrid\\Enums\\FilterTypeEnum' => $baseDir . '/packages/Sharmindar/Core/DataGrid/src/Enums/FilterTypeEnum.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8910","    'Sharmindar\Core\\DataGrid\\Exceptions\\InvalidColumnException' => $baseDir . '/packages/Sharmindar/Core/DataGrid/src/Exceptions/InvalidColumnException.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8911","    'Sharmindar\Core\\DataGrid\\Exceptions\\InvalidColumnTypeException' => $baseDir . '/packages/Sharmindar/Core/DataGrid/src/Exceptions/InvalidColumnTypeException.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8912","    'Sharmindar\Core\\DataGrid\\Exceptions\\InvalidDataGridException' => $baseDir . '/packages/Sharmindar/Core/DataGrid/src/Exceptions/InvalidDataGridException.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8913","    'Sharmindar\Core\\DataGrid\\Exports\\DataGridExport' => $baseDir . '/packages/Sharmindar/Core/DataGrid/src/Exports/DataGridExport.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8914","    'Sharmindar\Core\\DataGrid\\MassAction' => $baseDir . '/packages/Sharmindar/Core/DataGrid/src/MassAction.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8915","    'Sharmindar\Core\\DataGrid\\Models\\SavedFilter' => $baseDir . '/packages/Sharmindar/Core/DataGrid/src/Models/SavedFilter.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8916","    'Sharmindar\Core\\DataGrid\\Models\\SavedFilterProxy' => $baseDir . '/packages/Sharmindar/Core/DataGrid/src/Models/SavedFilterProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8917","    'Sharmindar\Core\\DataGrid\\Providers\\DataGridServiceProvider' => $baseDir . '/packages/Sharmindar/Core/DataGrid/src/Providers/DataGridServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8918","    'Sharmindar\Core\\DataGrid\\Providers\\ModuleServiceProvider' => $baseDir . '/packages/Sharmindar/Core/DataGrid/src/Providers/ModuleServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8919","    'Sharmindar\Core\\DataGrid\\Repositories\\SavedFilterRepository' => $baseDir . '/packages/Sharmindar/Core/DataGrid/src/Repositories/SavedFilterRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8920","    'Sharmindar\Core\\DataTransfer\\Contracts\\Import' => $baseDir . '/packages/Sharmindar/Core/DataTransfer/src/Contracts/Import.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8921","    'Sharmindar\Core\\DataTransfer\\Contracts\\ImportBatch' => $baseDir . '/packages/Sharmindar/Core/DataTransfer/src/Contracts/ImportBatch.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8922","    'Sharmindar\Core\\DataTransfer\\Helpers\\Error' => $baseDir . '/packages/Sharmindar/Core/DataTransfer/src/Helpers/Error.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8923","    'Sharmindar\Core\\DataTransfer\\Helpers\\Import' => $baseDir . '/packages/Sharmindar/Core/DataTransfer/src/Helpers/Import.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8924","    'Sharmindar\Core\\DataTransfer\\Helpers\\Importers\\AbstractImporter' => $baseDir . '/packages/Sharmindar/Core/DataTransfer/src/Helpers/Importers/AbstractImporter.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8925","    'Sharmindar\Core\\DataTransfer\\Helpers\\Importers\\Leads\\Importer' => $baseDir . '/packages/Sharmindar/Core/DataTransfer/src/Helpers/Importers/Leads/Importer.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8926","    'Sharmindar\Core\\DataTransfer\\Helpers\\Importers\\Leads\\Storage' => $baseDir . '/packages/Sharmindar/Core/DataTransfer/src/Helpers/Importers/Leads/Storage.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8927","    'Sharmindar\Core\\DataTransfer\\Helpers\\Importers\\Persons\\Importer' => $baseDir . '/packages/Sharmindar/Core/DataTransfer/src/Helpers/Importers/Persons/Importer.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8928","    'Sharmindar\Core\\DataTransfer\\Helpers\\Importers\\Persons\\Storage' => $baseDir . '/packages/Sharmindar/Core/DataTransfer/src/Helpers/Importers/Persons/Storage.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8929","    'Sharmindar\Core\\DataTransfer\\Helpers\\Importers\\Products\\Importer' => $baseDir . '/packages/Sharmindar/Core/DataTransfer/src/Helpers/Importers/Products/Importer.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8930","    'Sharmindar\Core\\DataTransfer\\Helpers\\Importers\\Products\\SKUStorage' => $baseDir . '/packages/Sharmindar/Core/DataTransfer/src/Helpers/Importers/Products/SKUStorage.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8931","    'Sharmindar\Core\\DataTransfer\\Helpers\\Sources\\AbstractSource' => $baseDir . '/packages/Sharmindar/Core/DataTransfer/src/Helpers/Sources/AbstractSource.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8932","    'Sharmindar\Core\\DataTransfer\\Helpers\\Sources\\CSV' => $baseDir . '/packages/Sharmindar/Core/DataTransfer/src/Helpers/Sources/CSV.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8933","    'Sharmindar\Core\\DataTransfer\\Helpers\\Sources\\Excel' => $baseDir . '/packages/Sharmindar/Core/DataTransfer/src/Helpers/Sources/Excel.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8934","    'Sharmindar\Core\\DataTransfer\\Jobs\\Import\\Completed' => $baseDir . '/packages/Sharmindar/Core/DataTransfer/src/Jobs/Import/Completed.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8935","    'Sharmindar\Core\\DataTransfer\\Jobs\\Import\\ImportBatch' => $baseDir . '/packages/Sharmindar/Core/DataTransfer/src/Jobs/Import/ImportBatch.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8936","    'Sharmindar\Core\\DataTransfer\\Jobs\\Import\\IndexBatch' => $baseDir . '/packages/Sharmindar/Core/DataTransfer/src/Jobs/Import/IndexBatch.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8937","    'Sharmindar\Core\\DataTransfer\\Jobs\\Import\\Indexing' => $baseDir . '/packages/Sharmindar/Core/DataTransfer/src/Jobs/Import/Indexing.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8938","    'Sharmindar\Core\\DataTransfer\\Jobs\\Import\\LinkBatch' => $baseDir . '/packages/Sharmindar/Core/DataTransfer/src/Jobs/Import/LinkBatch.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8939","    'Sharmindar\Core\\DataTransfer\\Jobs\\Import\\Linking' => $baseDir . '/packages/Sharmindar/Core/DataTransfer/src/Jobs/Import/Linking.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8940","    'Sharmindar\Core\\DataTransfer\\Models\\Import' => $baseDir . '/packages/Sharmindar/Core/DataTransfer/src/Models/Import.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8941","    'Sharmindar\Core\\DataTransfer\\Models\\ImportBatch' => $baseDir . '/packages/Sharmindar/Core/DataTransfer/src/Models/ImportBatch.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8942","    'Sharmindar\Core\\DataTransfer\\Models\\ImportBatchProxy' => $baseDir . '/packages/Sharmindar/Core/DataTransfer/src/Models/ImportBatchProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8943","    'Sharmindar\Core\\DataTransfer\\Models\\ImportProxy' => $baseDir . '/packages/Sharmindar/Core/DataTransfer/src/Models/ImportProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8944","    'Sharmindar\Core\\DataTransfer\\Providers\\DataTransferServiceProvider' => $baseDir . '/packages/Sharmindar/Core/DataTransfer/src/Providers/DataTransferServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8945","    'Sharmindar\Core\\DataTransfer\\Providers\\ModuleServiceProvider' => $baseDir . '/packages/Sharmindar/Core/DataTransfer/src/Providers/ModuleServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8946","    'Sharmindar\Core\\DataTransfer\\Repositories\\ImportBatchRepository' => $baseDir . '/packages/Sharmindar/Core/DataTransfer/src/Repositories/ImportBatchRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8947","    'Sharmindar\Core\\DataTransfer\\Repositories\\ImportRepository' => $baseDir . '/packages/Sharmindar/Core/DataTransfer/src/Repositories/ImportRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8948","    'Sharmindar\Core\\EmailTemplate\\Contracts\\EmailTemplate' => $baseDir . '/packages/Sharmindar/Core/EmailTemplate/src/Contracts/EmailTemplate.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8949","    'Sharmindar\Core\\EmailTemplate\\Models\\EmailTemplate' => $baseDir . '/packages/Sharmindar/Core/EmailTemplate/src/Models/EmailTemplate.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8950","    'Sharmindar\Core\\EmailTemplate\\Models\\EmailTemplateProxy' => $baseDir . '/packages/Sharmindar/Core/EmailTemplate/src/Models/EmailTemplateProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8951","    'Sharmindar\Core\\EmailTemplate\\Providers\\EmailTemplateServiceProvider' => $baseDir . '/packages/Sharmindar/Core/EmailTemplate/src/Providers/EmailTemplateServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8952","    'Sharmindar\Core\\EmailTemplate\\Providers\\ModuleServiceProvider' => $baseDir . '/packages/Sharmindar/Core/EmailTemplate/src/Providers/ModuleServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8953","    'Sharmindar\Core\\EmailTemplate\\Repositories\\EmailTemplateRepository' => $baseDir . '/packages/Sharmindar/Core/EmailTemplate/src/Repositories/EmailTemplateRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8954","    'Sharmindar\Core\\Email\\Console\\Commands\\ProcessInboundEmails' => $baseDir . '/packages/Sharmindar/Core/Email/src/Console/Commands/ProcessInboundEmails.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8955","    'Sharmindar\Core\\Email\\Contracts\\Attachment' => $baseDir . '/packages/Sharmindar/Core/Email/src/Contracts/Attachment.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8956","    'Sharmindar\Core\\Email\\Contracts\\Email' => $baseDir . '/packages/Sharmindar/Core/Email/src/Contracts/Email.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8957","    'Sharmindar\Core\\Email\\Enums\\SupportedFolderEnum' => $baseDir . '/packages/Sharmindar/Core/Email/src/Enums/SupportedFolderEnum.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8958","    'Sharmindar\Core\\Email\\Helpers\\Attachment' => $baseDir . '/packages/Sharmindar/Core/Email/src/Helpers/Attachment.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8959","    'Sharmindar\Core\\Email\\Helpers\\Charset' => $baseDir . '/packages/Sharmindar/Core/Email/src/Helpers/Charset.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8960","    'Sharmindar\Core\\Email\\Helpers\\Contracts\\CharsetManager' => $baseDir . '/packages/Sharmindar/Core/Email/src/Helpers/Contracts/CharsetManager.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8961","    'Sharmindar\Core\\Email\\Helpers\\HtmlFilter' => $baseDir . '/packages/Sharmindar/Core/Email/src/Helpers/HtmlFilter.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8962","    'Sharmindar\Core\\Email\\Helpers\\Parser' => $baseDir . '/packages/Sharmindar/Core/Email/src/Helpers/Parser.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8963","    'Sharmindar\Core\\Email\\InboundEmailProcessor\\Contracts\\InboundEmailProcessor' => $baseDir . '/packages/Sharmindar/Core/Email/src/InboundEmailProcessor/Contracts/InboundEmailProcessor.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8964","    'Sharmindar\Core\\Email\\InboundEmailProcessor\\SendgridEmailProcessor' => $baseDir . '/packages/Sharmindar/Core/Email/src/InboundEmailProcessor/SendgridEmailProcessor.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8965","    'Sharmindar\Core\\Email\\InboundEmailProcessor\\WebklexImapEmailProcessor' => $baseDir . '/packages/Sharmindar/Core/Email/src/InboundEmailProcessor/WebklexImapEmailProcessor.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8966","    'Sharmindar\Core\\Email\\Mails\\Email' => $baseDir . '/packages/Sharmindar/Core/Email/src/Mails/Email.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8967","    'Sharmindar\Core\\Email\\Models\\Attachment' => $baseDir . '/packages/Sharmindar/Core/Email/src/Models/Attachment.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8968","    'Sharmindar\Core\\Email\\Models\\AttachmentProxy' => $baseDir . '/packages/Sharmindar/Core/Email/src/Models/AttachmentProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8969","    'Sharmindar\Core\\Email\\Models\\Email' => $baseDir . '/packages/Sharmindar/Core/Email/src/Models/Email.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8970","    'Sharmindar\Core\\Email\\Models\\EmailProxy' => $baseDir . '/packages/Sharmindar/Core/Email/src/Models/EmailProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8971","    'Sharmindar\Core\\Email\\Providers\\EmailServiceProvider' => $baseDir . '/packages/Sharmindar/Core/Email/src/Providers/EmailServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8972","    'Sharmindar\Core\\Email\\Providers\\ModuleServiceProvider' => $baseDir . '/packages/Sharmindar/Core/Email/src/Providers/ModuleServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8973","    'Sharmindar\Core\\Email\\Repositories\\AttachmentRepository' => $baseDir . '/packages/Sharmindar/Core/Email/src/Repositories/AttachmentRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8974","    'Sharmindar\Core\\Email\\Repositories\\EmailRepository' => $baseDir . '/packages/Sharmindar/Core/Email/src/Repositories/EmailRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8975","    'Sharmindar\Core\\Installer\\Console\\Commands\\Installer' => $baseDir . '/packages/Sharmindar/Core/Installer/src/Console/Commands/Installer.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8976","    'Sharmindar\Core\\Installer\\Database\\Seeders\\Attribute\\AttributeSeeder' => $baseDir . '/packages/Sharmindar/Core/Installer/src/Database/Seeders/Attribute/AttributeSeeder.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8977","    'Sharmindar\Core\\Installer\\Database\\Seeders\\Attribute\\DatabaseSeeder' => $baseDir . '/packages/Sharmindar/Core/Installer/src/Database/Seeders/Attribute/DatabaseSeeder.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8978","    'Sharmindar\Core\\Installer\\Database\\Seeders\\Core\\CountriesSeeder' => $baseDir . '/packages/Sharmindar/Core/Installer/src/Database/Seeders/Core/CountriesSeeder.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8979","    'Sharmindar\Core\\Installer\\Database\\Seeders\\Core\\DatabaseSeeder' => $baseDir . '/packages/Sharmindar/Core/Installer/src/Database/Seeders/Core/DatabaseSeeder.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8980","    'Sharmindar\Core\\Installer\\Database\\Seeders\\Core\\StatesSeeder' => $baseDir . '/packages/Sharmindar/Core/Installer/src/Database/Seeders/Core/StatesSeeder.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8981","    'Sharmindar\Core\\Installer\\Database\\Seeders\\DatabaseSeeder' => $baseDir . '/packages/Sharmindar/Core/Installer/src/Database/Seeders/DatabaseSeeder.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8982","    'Sharmindar\Core\\Installer\\Database\\Seeders\\EmailTemplate\\DatabaseSeeder' => $baseDir . '/packages/Sharmindar/Core/Installer/src/Database/Seeders/EmailTemplate/DatabaseSeeder.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8983","    'Sharmindar\Core\\Installer\\Database\\Seeders\\EmailTemplate\\EmailTemplateSeeder' => $baseDir . '/packages/Sharmindar/Core/Installer/src/Database/Seeders/EmailTemplate/EmailTemplateSeeder.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8984","    'Sharmindar\Core\\Installer\\Database\\Seeders\\Lead\\DatabaseSeeder' => $baseDir . '/packages/Sharmindar/Core/Installer/src/Database/Seeders/Lead/DatabaseSeeder.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8985","    'Sharmindar\Core\\Installer\\Database\\Seeders\\Lead\\PipelineSeeder' => $baseDir . '/packages/Sharmindar/Core/Installer/src/Database/Seeders/Lead/PipelineSeeder.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8986","    'Sharmindar\Core\\Installer\\Database\\Seeders\\Lead\\SourceSeeder' => $baseDir . '/packages/Sharmindar/Core/Installer/src/Database/Seeders/Lead/SourceSeeder.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8987","    'Sharmindar\Core\\Installer\\Database\\Seeders\\Lead\\TypeSeeder' => $baseDir . '/packages/Sharmindar/Core/Installer/src/Database/Seeders/Lead/TypeSeeder.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8988","    'Sharmindar\Core\\Installer\\Database\\Seeders\\User\\DatabaseSeeder' => $baseDir . '/packages/Sharmindar/Core/Installer/src/Database/Seeders/User/DatabaseSeeder.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8989","    'Sharmindar\Core\\Installer\\Database\\Seeders\\User\\RoleSeeder' => $baseDir . '/packages/Sharmindar/Core/Installer/src/Database/Seeders/User/RoleSeeder.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8990","    'Sharmindar\Core\\Installer\\Database\\Seeders\\User\\UserSeeder' => $baseDir . '/packages/Sharmindar/Core/Installer/src/Database/Seeders/User/UserSeeder.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8991","    'Sharmindar\Core\\Installer\\Database\\Seeders\\Workflow\\DatabaseSeeder' => $baseDir . '/packages/Sharmindar/Core/Installer/src/Database/Seeders/Workflow/DatabaseSeeder.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8992","    'Sharmindar\Core\\Installer\\Database\\Seeders\\Workflow\\WorkflowSeeder' => $baseDir . '/packages/Sharmindar/Core/Installer/src/Database/Seeders/Workflow/WorkflowSeeder.php',"
